date_created,item_id,seller_id,status,text,answer,smaller_title
2019-11-29T06:43:00.000-04:00,MLA817805141,467409779,ANSWERED,Hola buen día una consulta acá donde yo vivo hay muchas familias que no tienen para comer abría alguna posibilidad de recibir alguna ayuda de ustedes para ayudar a las familias que no tienen acá en rincón de los sauces,"{'text': 'Buen día! Gracias por escribirnos! Desde el Banco de Alimentos colaboramos con personas con necesidad alimenticia a través de organizaciones sociales. Si conocés a alguna de tu zona que necesite ayuda, te invitamos a compartirle nuestra página web donde pueden inscribirse para comenzar a recibir alimentos: www.bancodealimentos.org.ar Un saludo!', 'status': 'ACTIVE', 'date_created': '2019-12-02T08:13:04.951-04:00'}",Pack De Aguas
2019-11-30T15:06:37.000-04:00,MLA817805141,467409779,ANSWERED,Cómo se que el dinero que recauda banco de alimentos se destina realmente a las personas necesitadas?,"{'text': '¡Buen día Luciana! Somos una organización sin fines de lucro que trabaja desde hace 18 años para reducir el hambre, mejorar la nutrición y evitar el desperdicio de alimentos solicitando donaciones de alimentos aptos para el consumo a: empresas, supermercados y productores agropecuarios, a fin de almacenarlos, clasificarlos y distribuirlos entre 1000 comedores y otras organizaciones sociales ubicadas en CABA y GBA. De esta manera, colaboramos con la alimentación de más de 140.000 personas por día. Conocé más acerca de cómo trabajamos y accedé a nuestro reporte de resultados visitando nuestra página web: https://www.bancodealimentos.org.ar/nosotros/quienes-somos/ ¡Saludos!', 'status': 'ACTIVE', 'date_created': '2019-12-02T08:11:14.656-04:00'}",Pack De Aguas
2019-11-25T17:41:02.000-04:00,MLA817805141,467409779,ANSWERED,Cuantos bidones de 5l incluye?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-26T07:55:34.292-04:00'}",Pack De Aguas
2019-11-19T08:52:52.000-04:00,MLA817805141,467409779,ANSWERED,En que zona geografica actua Banco de Alimentos?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-25T11:02:52.433-04:00'}",Pack De Aguas
2019-12-02T08:07:10.000-04:00,MLA814260070,467409779,ANSWERED,Gracias por darme el espacio para poder ayudarlos,"{'text': 'Gracias a vos!', 'status': 'ACTIVE', 'date_created': '2019-12-02T08:16:20.412-04:00'}",Atún
2019-11-28T19:02:46.000-04:00,MLA814260070,467409779,ANSWERED,A demás de comprar estos productos se puede ayudar de otra manera ?,"{'text': '¡Hola Carolina! gracias por participar de la campaña. Podés colaborar donando tu tiempo como voluntario o haciendo un aporte en dinero. ¡Visitanos en nuestra web para accerder a más información! Quiero ser voluntario: https://www.bancodealimentos.org.ar/voluntariado/ Quiero donar: https://www.bancodealimentos.org.ar/donantes-de-fondos/ ¡Saludos!', 'status': 'ACTIVE', 'date_created': '2019-12-02T07:58:56.833-04:00'}",Atún
2019-11-22T11:59:20.000-04:00,MLA814260070,467409779,ANSWERED,Que buena iniciativa para donar!,"{'text': 'Gracias !', 'status': 'ACTIVE', 'date_created': '2019-11-22T12:11:59.853-04:00'}",Atún
2019-11-27T09:19:39.000-04:00,MLA817806592,467409779,ANSWERED,"Hola buen día. Te pregunto, yo donó al banco de alimentos un x producto. Que espero sea de buena calidad para esas personas que se que necesitan. Ustedes se encargan de llevarlo a esos comedores ?? Pienso que además de alimentos tienen que alfabetizar y educar. Para que ellos tengan las mismas oportunidades que tenemos nosotros de trabajar en un  lugar que nos gusta. Así este sistema de banco de alimentos y fundaciones no estén mas. Desde ya cuando la sociedad sea más madura y comprometida por los demas y no consigo misma ( ver al otro sujeto como un espejo de si mismo,persona que reflexiona sobre la sociedad que se alla ) etc.  Muchas gracias dario","{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:11:39.248-04:00'}",Combo
2019-12-04T00:11:30.000-04:00,MLA817806704,467409779,ANSWERED,Hola el precio es por unidad,"{'text': '¡Hola! Los productos ""Banco de Alimentos"" son virtuales y no reales. Con la compra de alguno de ellos estás participando de una campaña de recaudación donando el importe del mismo para que desde nuestra ONG (Banco de Alimentos de Buenos Aires) podamos seguir colaborando con personas que sufren inseguridad alimentaria. En otras palabras, no recibirás el producto físicamente sino que con la compra estarás donando el monto del precio que figura. Para conocer más acerca del Banco de Alimentos ingresá a https://www.bancodealimentos.org.ar/ ¡Un saludo!', 'status': 'ACTIVE', 'date_created': '2019-12-05T09:22:32.520-04:00'}",Combo
2019-11-25T22:28:07.000-04:00,MLA817806704,467409779,ANSWERED,El importe va completo? O mercado libre cobra comisión con esto?,"{'text': '¡Buen día Adriana! Como ONG participamos de un programa que se llama ""Mercado Libre Solidario"" por lo que las donaciones van directamente a nuestra organización ¡un saludo!', 'status': 'ACTIVE', 'date_created': '2019-11-26T08:09:14.888-04:00'}",Combo
2019-11-27T07:40:32.000-04:00,MLA817805563,467409779,ANSWERED,Hola soy de corrientes capital hacen envio,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-27T08:05:19.395-04:00'}",Combo
2019-12-06T08:05:12.000-04:00,MLA817796260,467409779,ANSWERED,Ah ok... gracias,"{'text': '¡Un saludo!', 'status': 'ACTIVE', 'date_created': '2019-12-06T15:29:46.766-04:00'}",Huevos
2019-12-05T16:15:23.000-04:00,MLA817796260,467409779,ANSWERED,160 la docena ...es un afano ...está 150 el maplets,"{'text': '¡Hola! Los productos ""Banco de Alimentos"" son virtuales y no reales. Con la compra de alguno de ellos estás participando de una campaña de recaudación donando el importe del mismo para que desde nuestra ONG (Banco de Alimentos de Buenos Aires) podamos seguir colaborando con personas que sufren inseguridad alimentaria. En otras palabras, no recibirás el producto físicamente sino que con la compra estarás donando el monto del precio que figura. Para conocer más acerca del Banco de Alimentos ingresá a https://www.bancodealimentos.org.ar/ ¡Un saludo!', 'status': 'ACTIVE', 'date_created': '2019-12-06T07:55:45.563-04:00'}",Huevos
2019-11-27T21:26:58.000-04:00,MLA817796260,467409779,ANSWERED,hola señor marcos galperin. yo se los vendomas baratos asi podemos ayudar a mas personas.,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:10:59.249-04:00'}",Huevos
2019-11-27T15:42:30.000-04:00,MLA817796260,467409779,ANSWERED,Hola cual es su formato de venta? Pack? Unidad?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:09:39.651-04:00'}",Huevos
2019-11-25T18:38:13.000-04:00,MLA817801915,467409779,ANSWERED,"si bien esto es una manera mas creativa y atractiva No conviene mas hacer una donacion directamente a Banco de Alimentos, y evitar asi gastos innecesarios?","{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-26T08:11:07.519-04:00'}",Leche Polvo
2019-11-28T11:19:59.000-04:00,MLA817805976,467409779,ANSWERED,Ah bueno ahpra entendiikk,"{'text': 'Gracias!! cualquier otra duda no dejes de decirnos!', 'status': 'ACTIVE', 'date_created': '2019-11-28T11:23:51.896-04:00'}",Combo
2019-11-27T15:36:23.000-04:00,MLA817805976,467409779,ANSWERED,Como es el tema de el envio...????? Para los q son de otra provincia?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:09:29.513-04:00'}",Combo
2019-12-10T10:28:25.000-04:00,MLA817801542,467409779,UNANSWERED,no entiendo. vos recibis el producto y tu dinero va a la colaboración? si compro un jugo lo recibo en ese envase?,,Jugo
2019-11-27T20:41:30.000-04:00,MLA817801542,467409779,ANSWERED,"Hola, que sabores tenes?","{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:12:12.401-04:00'}",Jugo
2019-11-27T23:13:31.000-04:00,MLA817801542,467409779,ANSWERED,"La panzada que se estarán haciendo los chicos de customer service al responder las preguntitas de éstos artículos. Van a llegar a la produ sin problemas! Por favor! Jajaja  Genial la idea, que tengan muchas ventas! Exitos!!","{'text': 'Muchas Gracias!!! :)', 'status': 'ACTIVE', 'date_created': '2019-11-28T11:12:05.971-04:00'}",Jugo
2019-12-02T08:38:10.000-04:00,MLA817795933,467409779,ANSWERED,Los felicito por la iniciativa !,"{'text': '¡Muchas gracias! Estamos seguros que si muchos hacen un pequeño aporte podemos lograr un gran impacto :)', 'status': 'ACTIVE', 'date_created': '2019-12-02T16:20:18.146-04:00'}",Helado
2019-11-27T17:02:47.000-04:00,MLA817795933,467409779,ANSWERED,ES UNA COMPRA VIRTUAL.....,"{'text': ':) Gracias!', 'status': 'ACTIVE', 'date_created': '2019-11-28T11:12:38.724-04:00'}",Helado
2019-11-27T16:17:49.000-04:00,MLA817795933,467409779,ANSWERED,"Hola, de que gusto tenes?","{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:12:28.902-04:00'}",Helado
2019-11-27T16:38:01.000-04:00,MLA817795933,467409779,ANSWERED,Hola de que gustos hay!??,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:12:25.223-04:00'}",Helado
2019-11-27T18:44:41.000-04:00,MLA817795933,467409779,ANSWERED,Que cantidad contiene y que gustos hay?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-28T11:12:21.143-04:00'}",Helado
2019-11-26T22:02:25.000-04:00,MLA817801033,467409779,ANSWERED,Buenas! Noches!! Tienen comedores en zona de  La matanza?,"{'text': '<p style=""display: inline-block;font-family:Helvetica,Arial,\'sans-serif\';font-size:13px;line-height:17px;background: url(\'http://static.mlstatic.com/org-img/ch/ui/0.10.7/assets/icons.png\') no-repeat;border-radius: 3px;border-style: solid;border-width: 1px;margin: 0 0 5px;padding: 8px 10px 8px 34px;text-shadow: 0 1px 0 rgba(255, 255, 255, 0.5);background-color: #FCF8CB;background-position: -225px -101px;border-color: #E4E2B8;"">Tuvimos que borrar esta respuesta porque no cumple con nuestras <a href=""http://ayuda.mercadolibre.com.ar/ayuda/listado/politicas-de-publicacion-PPML"">Políticas de Publicación</a>.</p>', 'status': 'BANNED', 'date_created': '2019-11-27T08:07:10.540-04:00'}",Mermelada
